MentorID,StudentID,Meetings,CodeReviews,Messages,AvgResponseTime
M299,S0001,0,0,58,15.91
M300,S0001,0,1,8,11.91
M050,S0002,4,5,54,20.85
M056,S0002,4,2,10,10.21
M184,S0003,10,2,35,5
M185,S0003,10,5,47,4
M342,S0004,9,5,33,2.24
M133,S0005,0,1,41,15.83
M135,S0005,0,6,18,18.75
M143,S0006,2,2,25,2.19
M144,S0006,2,4,56,20.85
M068,S0007,6,4,21,16.32
M071,S0007,6,3,38,6.64
M397,S0008,4,2,38,23.68
M332,S0009,1,0,17,8.86
M334,S0009,1,0,7,5.56
M176,S0010,8,5,20,22.43
M177,S0010,8,6,6,13.6
M118,S0011,4,0,22,7.66
M119,S0011,4,0,56,17
M154,S0012,3,4,40,23.37
M155,S0012,3,2,41,11.43
M186,S0013,3,1,17,16.87
M189,S0013,3,0,60,7.2
M342,S0014,1,3,23,12.16
M073,S0015,7,1,6,21.78
M074,S0015,7,0,23,14.31
M351,S0016,10,2,47,17.34
M356,S0016,10,3,40,15
M361,S0017,9,2,50,17.84
M364,S0017,9,6,40,5.71
M041,S0018,3,4,9,13.75
M042,S0018,3,6,38,19.48
M046,S0019,0,5,7,12.53
M053,S0019,0,3,31,15.42
M358,S0020,9,6,58,18.72
M360,S0020,9,3,32,4.15
M219,S0021,7,1,49,1.75
M226,S0021,7,6,40,3.77
M352,S0022,6,2,33,6.87
M357,S0022,6,5,6,16.94
M081,S0023,3,2,57,16.15
M084,S0023,3,2,24,7.47
M012,S0024,10,4,52,16.51
M013,S0024,10,6,50,15.68
M352,S0025,8,0,24,19.29
M353,S0025,8,6,27,4.85
M201,S0026,6,6,40,23.46
M203,S0026,6,6,51,20.39
M178,S0027,2,2,6,19.92
M179,S0027,2,1,56,21.98
M299,S0028,1,0,15,20.03
M300,S0028,1,6,16,17.71
M233,S0029,7,6,9,20.1
M234,S0029,7,3,28,10.49
M108,S0030,10,0,27,10.49
M109,S0030,10,3,16,6.47
M093,S0031,2,5,19,13.95
M095,S0031,2,4,41,22.64
M295,S0032,4,3,31,1.35
M302,S0032,4,4,47,11.89
M118,S0033,10,4,15,7.26
M119,S0033,10,4,31,15.22
M343,S0034,8,5,10,2.69
M346,S0034,8,4,8,12.65
M351,S0035,9,3,44,19.03
M356,S0035,9,2,42,6.8
M286,S0036,10,1,51,13.96
M288,S0036,10,5,12,9.93
M038,S0037,4,3,50,5.3
M039,S0037,4,3,14,4.9
M174,S0038,2,4,52,20.25
M175,S0038,2,0,49,15.39
M376,S0039,1,3,53,22.91
M380,S0039,1,0,36,6.15
M014,S0040,7,6,49,18.99
M017,S0040,7,2,53,15.69
M073,S0041,8,4,36,21.96
M074,S0041,8,6,33,17.14
M116,S0042,1,5,8,23.43
M073,S0043,8,5,36,18.96
M074,S0043,8,6,13,5.53
M360,S0044,0,6,16,23.45
M362,S0044,0,2,56,14.82
M139,S0045,6,1,29,18.14
M140,S0045,6,2,49,18.77
M347,S0046,8,2,45,12.37
M349,S0046,8,3,41,23.68
M299,S0047,8,3,12,23.28
M300,S0047,8,0,53,18.75
M291,S0048,1,3,36,19.81
M298,S0048,1,2,10,9.77
M333,S0049,10,5,58,9.01
M335,S0049,10,4,34,10.11
M390,S0050,2,2,43,22.65
M393,S0050,2,5,35,13.44
M048,S0051,10,6,47,18.39
M054,S0051,10,3,40,13.42
M250,S0052,5,1,9,16.29
M251,S0052,5,5,10,15.26
M348,S0053,10,6,35,8.14
M141,S0054,7,0,45,11.64
M145,S0054,7,3,37,19.85
M007,S0055,2,3,41,2.06
M011,S0055,2,3,60,9.02
M313,S0056,0,0,18,13.95
M314,S0056,0,4,34,8.92
M008,S0057,4,5,7,9.71
M010,S0057,4,1,18,8.94
M315,S0058,2,1,20,9.1
M317,S0058,2,0,25,19.27
M085,S0059,7,0,22,3.24
M086,S0059,7,3,21,2.88
M214,S0060,3,2,17,9.45
M216,S0060,3,0,30,19.68
M252,S0061,3,0,9,20.14
M286,S0062,9,3,9,19.8
M288,S0062,9,3,53,3.04
M284,S0063,8,6,9,4.68
M285,S0063,8,3,57,7.59
M328,S0064,9,6,21,4.07
M329,S0064,9,5,21,12
M046,S0065,3,0,9,19.14
M058,S0065,3,3,11,12.79
M339,S0066,10,6,21,12.3
M340,S0066,10,1,31,8.64
M324,S0067,9,5,22,11.57
M325,S0067,9,4,21,22.43
M328,S0068,5,5,17,19.48
M330,S0068,5,2,39,14.31
M276,S0069,8,6,53,7.72
M281,S0069,8,4,55,14.01
M121,S0070,8,1,14,10.83
M123,S0070,8,6,17,1.7
M046,S0071,3,4,35,16.13
M053,S0071,3,5,48,22.98
M250,S0072,9,4,39,4.53
M251,S0072,9,4,8,7.46
M257,S0073,0,5,37,5.65
M258,S0073,0,6,34,6.24
M153,S0074,0,4,42,1.86
M153,S0075,10,2,48,21.82
M023,S0076,9,3,38,20.9
M343,S0077,5,3,33,16.77
M346,S0077,5,2,24,14.67
M147,S0078,3,0,18,21
M148,S0078,3,0,60,7.13
M351,S0079,9,6,51,5.29
M356,S0079,9,4,41,2.42
M224,S0080,0,1,41,11.18
M225,S0080,0,0,54,16.35
M253,S0081,0,6,44,20.72
M270,S0081,0,1,43,21.88
M021,S0082,4,0,19,2.93
M118,S0083,6,3,10,13.43
M119,S0083,6,4,25,16.71
M238,S0084,8,0,26,7.94
M239,S0084,8,3,36,15.72
M352,S0085,10,0,45,1.06
M353,S0085,10,1,32,11.78
M014,S0086,10,6,43,13.41
M017,S0086,10,2,19,14.23
M169,S0087,2,4,10,23.68
M171,S0087,2,3,19,12.88
M034,S0088,6,2,27,18.24
M035,S0088,6,3,29,21.63
M388,S0089,1,4,59,11.66
M389,S0089,1,0,58,11.88
M187,S0090,1,1,57,1.96
M188,S0090,1,2,26,22.98
M174,S0091,5,6,26,17.91
M175,S0091,5,5,19,3.18
M210,S0092,8,6,59,8.23
M213,S0092,8,3,55,23.55
M041,S0093,6,4,52,3.46
M042,S0093,6,5,26,14.36
M391,S0094,7,3,54,9.1
M393,S0094,7,1,29,20.69
M266,S0095,2,0,14,7.04
M271,S0095,2,3,31,13.07
M315,S0096,7,5,10,12.46
M317,S0096,7,1,19,9.65
M373,S0097,2,3,37,16.29
M378,S0097,2,0,12,1.22
M359,S0098,9,6,54,8.13
M362,S0098,9,2,26,4.49
M244,S0099,9,5,42,3.77
M245,S0099,9,5,38,4.08
M001,S0100,2,3,6,8.72
M002,S0100,2,2,46,10.19
M212,S0101,0,0,6,15.7
M218,S0101,0,0,38,11.85
M347,S0102,3,1,30,19.02
M349,S0102,3,5,19,13.48
M066,S0103,8,0,23,6.79
M067,S0103,8,5,22,3.34
M007,S0104,9,3,44,5.88
M009,S0104,9,6,53,9.66
M314,S0105,5,5,5,8.01
M317,S0105,5,6,30,12.37
M301,S0106,6,0,42,7.97
M311,S0106,6,0,14,17.26
M112,S0107,9,5,38,8.34
M114,S0107,9,6,47,7.7
M048,S0108,7,1,55,1.97
M054,S0108,7,4,22,21.56
M105,S0109,3,2,17,12.83
M109,S0109,3,4,9,13.42
M012,S0110,7,4,54,13.3
M013,S0110,7,1,32,7.29
M234,S0111,2,2,58,9.17
M237,S0111,2,3,14,7.16
M348,S0112,8,6,19,21.87
M370,S0113,5,5,12,10.53
M371,S0113,5,2,59,1.76
M116,S0114,4,0,58,12.55
M007,S0115,5,4,60,7.74
M009,S0115,5,4,6,8.74
M047,S0116,10,4,55,10.33
M051,S0116,10,1,54,6.92
M383,S0117,0,2,12,16.36
M386,S0117,0,5,20,21.54
M111,S0118,7,4,8,13.21
M112,S0118,7,1,8,16.16
M383,S0119,8,2,26,1.86
M386,S0119,8,0,9,15.51
M360,S0120,2,5,13,6.03
M362,S0120,2,5,33,17.92
M383,S0121,6,1,46,17.95
M386,S0121,6,1,8,8.08
M176,S0122,8,4,40,23.25
M177,S0122,8,4,29,7.02
M339,S0123,2,2,40,8.34
M340,S0123,2,1,27,9.82
M044,S0124,1,1,45,5.71
M051,S0124,1,5,33,12.59
M219,S0125,5,6,53,19.32
M226,S0125,5,2,18,22.13
M039,S0126,3,6,28,18.52
M040,S0126,3,5,35,7.66
M353,S0127,0,5,14,7.12
M354,S0127,0,6,33,10.45
M069,S0128,4,0,21,4.62
M075,S0128,4,5,12,22.37
M275,S0129,10,2,26,16.84
M277,S0129,10,5,28,13.5
M321,S0130,2,6,27,4.01
M322,S0130,2,4,54,11.59
M044,S0131,9,1,5,7.35
M051,S0131,9,1,29,19.97
M029,S0132,0,4,31,8.43
M030,S0132,0,1,26,7.27
M319,S0133,2,6,39,20.27
M320,S0133,2,1,5,20.35
M242,S0134,2,0,53,16.4
M243,S0134,2,4,14,10.48
M141,S0135,9,0,8,18.25
M145,S0135,9,6,17,1.87
M304,S0136,4,6,58,14.44
M318,S0136,4,2,14,1.39
M223,S0137,2,5,18,5.46
M226,S0137,2,1,5,23.11
M347,S0138,5,4,51,18.38
M349,S0138,5,1,60,10.12
M111,S0139,8,4,15,18.3
M112,S0139,8,1,17,7.11
M118,S0140,2,0,27,23.42
M119,S0140,2,2,35,21.06
M299,S0141,8,6,58,10.87
M300,S0141,8,0,53,23.01
M181,S0142,4,4,42,14.65
M183,S0142,4,2,59,23.81
M031,S0143,8,6,47,11.18
M033,S0143,8,5,30,6.76
M091,S0144,3,1,30,14.22
M094,S0144,3,4,54,5.34
M027,S0145,4,5,58,17.85
M028,S0145,4,6,15,8.31
M181,S0146,5,4,42,5.89
M183,S0146,5,3,44,14.03
M154,S0147,5,1,30,5.88
M155,S0147,5,1,17,12.92
M214,S0148,3,1,57,5.74
M216,S0148,3,3,17,18.66
M050,S0149,4,4,10,17.54
M053,S0149,4,5,7,9.03
M385,S0150,2,2,24,4.61
M387,S0150,2,6,26,11.35
