MentorID,StudentID,Rating
M299,S0001,3
M300,S0001,2
M050,S0002,3
M056,S0002,4
M184,S0003,4
M185,S0003,4
M342,S0004,4
M133,S0005,2
M135,S0005,2
M143,S0006,2
M144,S0006,3
M068,S0007,3
M071,S0007,3
M397,S0008,1
M332,S0009,2
M334,S0009,2
M176,S0010,3
M177,S0010,4
M118,S0011,3
M119,S0011,3
M154,S0012,3
M155,S0012,2
M186,S0013,2
M189,S0013,3
M342,S0014,2
M073,S0015,1
M074,S0015,2
M351,S0016,3
M356,S0016,4
M361,S0017,4
M364,S0017,5
M041,S0018,3
M042,S0018,3
M046,S0019,3
M053,S0019,2
M358,S0020,3
M360,S0020,3
M219,S0021,3
M226,S0021,1
M352,S0022,3
M357,S0022,3
M081,S0023,2
M084,S0023,1
M012,S0024,4
M013,S0024,4
M352,S0025,3
M353,S0025,5
M201,S0026,4
M203,S0026,4
M178,S0027,2
M179,S0027,3
M299,S0028,2
M300,S0028,3
M233,S0029,1
M234,S0029,1
M108,S0030,3
M109,S0030,4
M093,S0031,3
M095,S0031,3
M295,S0032,3
M302,S0032,4
M118,S0033,3
M119,S0033,4
M343,S0034,4
M346,S0034,4
M351,S0035,4
M356,S0035,4
M286,S0036,4
M288,S0036,3
M038,S0037,4
M039,S0037,3
M174,S0038,3
M175,S0038,2
M376,S0039,3
M380,S0039,2
M014,S0040,4
M017,S0040,4
M073,S0041,3
M074,S0041,4
M116,S0042,2
M073,S0043,3
M074,S0043,4
M360,S0044,2
M362,S0044,3
M139,S0045,2
M140,S0045,3
M347,S0046,4
M349,S0046,4
M299,S0047,3
M300,S0047,4
M291,S0048,3
M298,S0048,2
M333,S0049,5
M335,S0049,4
M390,S0050,2
M393,S0050,2
M048,S0051,4
M054,S0051,4
M250,S0052,2
M251,S0052,3
M348,S0053,4
M141,S0054,3
M145,S0054,3
M007,S0055,4
M011,S0055,1
M313,S0056,2
M314,S0056,3
M008,S0057,3
M010,S0057,3
M315,S0058,2
M317,S0058,2
M085,S0059,4
M086,S0059,3
M214,S0060,3
M216,S0060,3
M252,S0061,2
M286,S0062,3
M288,S0062,4
M284,S0063,4
M285,S0063,4
M328,S0064,4
M329,S0064,4
M046,S0065,2
M058,S0065,3
M339,S0066,5
M340,S0066,3
M324,S0067,4
M325,S0067,4
M328,S0068,5
M330,S0068,4
M276,S0069,4
M281,S0069,4
M121,S0070,3
M123,S0070,3
M046,S0071,4
M053,S0071,3
M250,S0072,4
M251,S0072,3
M257,S0073,3
M258,S0073,4
M153,S0074,2
M153,S0075,4
M023,S0076,4
M343,S0077,3
M346,S0077,2
M147,S0078,2
M148,S0078,3
M351,S0079,3
M356,S0079,4
M224,S0080,2
M225,S0080,2
M253,S0081,4
M270,S0081,3
M021,S0082,3
M118,S0083,3
M119,S0083,3
M238,S0084,2
M239,S0084,3
M352,S0085,4
M353,S0085,4
M014,S0086,5
M017,S0086,3
M169,S0087,2
M171,S0087,2
M034,S0088,3
M035,S0088,3
M388,S0089,3
M389,S0089,3
M187,S0090,2
M188,S0090,2
M174,S0091,4
M175,S0091,3
M210,S0092,5
M213,S0092,3
M041,S0093,5
M042,S0093,3
M391,S0094,5
M393,S0094,3
M266,S0095,2
M271,S0095,3
M315,S0096,2
M317,S0096,1
M373,S0097,3
M378,S0097,1
M359,S0098,4
M362,S0098,4
M244,S0099,4
M245,S0099,4
M001,S0100,3
M002,S0100,2
M212,S0101,1
M218,S0101,2
M347,S0102,3
M349,S0102,2
M066,S0103,3
M067,S0103,4
M007,S0104,4
M009,S0104,4
M314,S0105,3
M317,S0105,3
M301,S0106,1
M311,S0106,5
M112,S0107,4
M114,S0107,4
M048,S0108,4
M054,S0108,3
M105,S0109,1
M109,S0109,2
M012,S0110,4
M013,S0110,3
M234,S0111,3
M237,S0111,2
M348,S0112,3
M370,S0113,2
M371,S0113,4
M116,S0114,2
M007,S0115,4
M009,S0115,3
M047,S0116,2
M051,S0116,1
M383,S0117,2
M386,S0117,2
M111,S0118,3
M112,S0118,2
M383,S0119,3
M386,S0119,2
M360,S0120,2
M362,S0120,4
M383,S0121,3
M386,S0121,2
M176,S0122,3
M177,S0122,4
M339,S0123,3
M340,S0123,2
M044,S0124,3
M051,S0124,3
M219,S0125,4
M226,S0125,2
M039,S0126,4
M040,S0126,4
M353,S0127,2
M354,S0127,2
M069,S0128,1
M075,S0128,3
M275,S0129,4
M277,S0129,4
M321,S0130,3
M322,S0130,3
M044,S0131,3
M051,S0131,4
M029,S0132,1
M030,S0132,2
M319,S0133,3
M320,S0133,2
M242,S0134,2
M243,S0134,3
M141,S0135,1
M145,S0135,4
M304,S0136,4
M318,S0136,4
M223,S0137,2
M226,S0137,1
M347,S0138,3
M349,S0138,4
M111,S0139,4
M112,S0139,3
M118,S0140,2
M119,S0140,1
M299,S0141,5
M300,S0141,3
M181,S0142,3
M183,S0142,3
M031,S0143,3
M033,S0143,3
M091,S0144,2
M094,S0144,4
M027,S0145,3
M028,S0145,3
M181,S0146,4
M183,S0146,3
M154,S0147,3
M155,S0147,2
M214,S0148,2
M216,S0148,3
M050,S0149,2
M053,S0149,3
M385,S0150,2
M387,S0150,2
M186,S0151,2
M190,S0151,3
M273,S0152,2
M275,S0152,3
M201,S0153,3
M203,S0153,3
M260,S0154,3
M268,S0154,3
M351,S0155,3
M355,S0155,4
M199,S0156,2
M204,S0156,2
M127,S0157,1
M129,S0157,3
M159,S0158,2
M160,S0158,3
M273,S0159,4
M275,S0159,3
M366,S0160,3
M367,S0160,3
M304,S0161,3
M318,S0161,2
M382,S0162,3
M387,S0162,3
M332,S0163,4
M334,S0163,3
M370,S0164,5
M371,S0164,2
M169,S0165,3
M171,S0165,4
M133,S0166,4
M135,S0166,4
M016,S0167,3
M018,S0167,2
M242,S0168,3
M243,S0168,3
M164,S0169,4
M166,S0169,5
M289,S0170,2
M290,S0170,2
M210,S0171,5
M213,S0171,2
M139,S0172,2
M142,S0172,2
M351,S0173,3
M356,S0173,4
M324,S0174,3
M325,S0174,3
M211,S0175,3
M221,S0175,3
M130,S0176,5
M191,S0177,3
M193,S0177,5
M086,S0178,5
M093,S0178,4
M321,S0179,5
M322,S0179,4
M039,S0180,4
M040,S0180,2
M116,S0181,2
M390,S0182,3
M393,S0182,2
M072,S0183,4
M076,S0183,3
M124,S0184,3
M125,S0184,4
M072,S0185,2
M076,S0185,2
M118,S0186,4
M119,S0186,3
M224,S0187,2
M227,S0187,2
M087,S0188,2
M091,S0188,3
M383,S0189,4
M386,S0189,3
M021,S0190,5
M217,S0191,4
M221,S0191,4
M083,S0192,4
M089,S0192,4
M133,S0193,2
M136,S0193,1
M359,S0194,3
M362,S0194,3
M046,S0195,2
